TRAVEL COST BEFORE LIN KERNIGHAN = 286037
***************************
ROUND = 0
***************************
create changes t = 
 0 ,  37 ,  1 ,  0 , 
0 = [0 , 0]
24 = [23 , 25]
25 = [24 , 26]
26 = [25 , 27]
27 = [26 , 28]
28 = [27 , 29]
29 = [28 , 30]
30 = [29 , 31]
31 = [30 , 32]
32 = [31 , 33]
33 = [32 , 34]
34 = [33 , 35]
35 = [34 , 36]
36 = [35 , 37]
37 = [36 , 0]


AUX VP = 
0 = [37 , 1]
1 = [0 , 2]
2 = [1 , 3]
3 = [2 , 4]
4 = [3 , 5]
5 = [4 , 17]
6 = [5 , 7]
7 = [6 , 8]
8 = [7 , 9]
9 = [8 , 10]
10 = [9 , 11]
11 = [10 , 12]
12 = [11 , 13]
13 = [12 , 14]
14 = [13 , 15]
15 = [14 , 16]
16 = [15 , 5]
17 = [5 , 18]
18 = [17 , 19]
19 = [18 , 20]
20 = [19 , 21]
21 = [20 , 22]
22 = [21 , 23]
23 = [22 , 24]
24 = [23 , 25]
25 = [24 , 26]
26 = [25 , 27]
27 = [26 , 28]
28 = [27 , 29]
29 = [28 , 30]
30 = [29 , 31]
31 = [30 , 32]
32 = [31 , 33]
33 = [32 , 34]
34 = [33 , 35]
35 = [34 , 36]
36 = [35 , 37]
37 = [36 , 0]


***************************
ROUND = 18
***************************
***************************
ROUND = 19
***************************
***************************
ROUND = 20
***************************
create changes t = 
 20 ,  19 ,  8 ,  7 , 
0 = [37 , 1]
1 = [0 , 2]
2 = [1 , 3]
3 = [2 , 4]
4 = [3 , 5]
5 = [4 , 6]
6 = [5 , 7]
7 = [6 , 20]
8 = [19 , 9]
9 = [8 , 10]
10 = [9 , 11]
11 = [10 , 12]
12 = [11 , 13]
13 = [12 , 14]
14 = [13 , 15]
15 = [14 , 16]
16 = [15 , 17]
17 = [16 , 18]
18 = [17 , 19]
19 = [18 , 8]
20 = [7 , 21]
21 = [20 , 22]
22 = [21 , 23]
23 = [22 , 24]
24 = [23 , 25]
25 = [24 , 26]
26 = [25 , 27]
27 = [26 , 28]
28 = [27 , 29]
29 = [28 , 30]
30 = [29 , 31]
31 = [30 , 32]
32 = [31 , 33]
33 = [32 , 34]
34 = [33 , 35]
35 = [34 , 36]
36 = [35 , 37]
37 = [36 , 0]


create changes t = 
 20 ,  19 ,  8 ,  9 , 
0 = [37 , 1]
1 = [0 , 2]
2 = [1 , 3]
3 = [2 , 4]
4 = [3 , 5]
5 = [4 , 6]
6 = [5 , 7]
7 = [6 , 8]
8 = [7 , 19]
9 = [20 , 10]
10 = [9 , 11]
11 = [10 , 12]
12 = [11 , 13]
13 = [12 , 14]
14 = [13 , 15]
15 = [14 , 16]
16 = [15 , 17]
17 = [16 , 18]
18 = [17 , 19]
19 = [18 , 8]
20 = [9 , 21]
21 = [20 , 22]
22 = [21 , 23]
23 = [22 , 24]
24 = [23 , 25]
25 = [24 , 26]
26 = [25 , 27]
27 = [26 , 28]
28 = [27 , 29]
29 = [28 , 30]
30 = [29 , 31]
31 = [30 , 32]
32 = [31 , 33]
33 = [32 , 34]
34 = [33 , 35]
35 = [34 , 36]
36 = [35 , 37]
37 = [36 , 0]


NO X

create changes t = 
 20 ,  19 ,  8 , 
0 = [37 , 1]
1 = [0 , 2]
2 = [1 , 3]
3 = [2 , 4]
4 = [3 , 5]
5 = [4 , 6]
6 = [5 , 7]
7 = [6 , 8]
8 = [7 , 20]
9 = [8 , 10]
10 = [9 , 11]
11 = [10 , 12]
12 = [11 , 13]
13 = [12 , 14]
14 = [13 , 15]
15 = [14 , 16]
16 = [15 , 17]
17 = [16 , 18]
18 = [17 , 19]
19 = [18 , 8]
20 = [8 , 21]
21 = [20 , 22]
22 = [21 , 23]
23 = [22 , 24]
24 = [23 , 25]
25 = [24 , 26]
26 = [25 , 27]
27 = [26 , 28]
28 = [27 , 29]
29 = [28 , 30]
30 = [29 , 31]
31 = [30 , 32]
32 = [31 , 33]
33 = [32 , 34]
34 = [33 , 35]
35 = [34 , 36]
36 = [35 , 37]
37 = [36 , 0]


AUX VP = 
0 = [37 , 1]
1 = [0 , 2]
2 = [1 , 3]
3 = [2 , 4]
4 = [3 , 5]
5 = [4 , 6]
6 = [5 , 7]
7 = [6 , 8]
8 = [7 , 20]
9 = [8 , 10]
10 = [9 , 11]
11 = [10 , 12]
12 = [11 , 13]
13 = [12 , 14]
14 = [13 , 15]
15 = [14 , 16]
16 = [15 , 17]
17 = [16 , 18]
18 = [17 , 19]
19 = [18 , 8]
20 = [8 , 21]
21 = [20 , 22]
22 = [21 , 23]
23 = [22 , 24]
24 = [23 , 25]
25 = [24 , 26]
26 = [25 , 27]
27 = [26 , 28]
28 = [27 , 29]
29 = [28 , 30]
30 = [29 , 31]
31 = [30 , 32]
32 = [31 , 33]
33 = [32 , 34]
34 = [33 , 35]
35 = [34 , 36]
36 = [35 , 37]
37 = [36 , 0]


***************************
ROUND = 21
***************************
***************************
ROUND = 22
***************************
create changes t = 
 22 ,  21 ,  1 ,  0 , 
0 = [37 , 22]
1 = [21 , 2]
2 = [1 , 3]
3 = [2 , 4]
4 = [3 , 5]
5 = [4 , 6]
6 = [5 , 7]
7 = [6 , 8]
8 = [7 , 9]
9 = [8 , 10]
10 = [9 , 11]
11 = [10 , 12]
12 = [11 , 13]
13 = [12 , 14]
14 = [13 , 15]
15 = [14 , 16]
16 = [15 , 17]
17 = [16 , 18]
18 = [17 , 19]
19 = [18 , 20]
20 = [19 , 21]
21 = [20 , 1]
22 = [0 , 23]
23 = [22 , 24]
24 = [23 , 25]
25 = [24 , 26]
26 = [25 , 27]
27 = [26 , 28]
28 = [27 , 29]
29 = [28 , 30]
30 = [29 , 31]
31 = [30 , 32]
32 = [31 , 33]
33 = [32 , 34]
34 = [33 , 35]
35 = [34 , 36]
36 = [35 , 37]
37 = [36 , 0]


create changes t = 
 22 ,  21 ,  1 ,  2 , 
0 = [37 , 1]
1 = [0 , 21]
2 = [22 , 3]
3 = [2 , 4]
4 = [3 , 5]
5 = [4 , 6]
6 = [5 , 7]
7 = [6 , 8]
8 = [7 , 9]
9 = [8 , 10]
10 = [9 , 11]
11 = [10 , 12]
12 = [11 , 13]
13 = [12 , 14]
14 = [13 , 15]
15 = [14 , 16]
16 = [15 , 17]
17 = [16 , 18]
18 = [17 , 19]
19 = [18 , 20]
20 = [19 , 21]
21 = [20 , 1]
22 = [2 , 23]
23 = [22 , 24]
24 = [23 , 25]
25 = [24 , 26]
26 = [25 , 27]
27 = [26 , 28]
28 = [27 , 29]
29 = [28 , 30]
30 = [29 , 31]
31 = [30 , 32]
32 = [31 , 33]
33 = [32 , 34]
34 = [33 , 35]
35 = [34 , 36]
36 = [35 , 37]
37 = [36 , 0]


NO X

create changes t = 
 22 ,  21 ,  1 , 
0 = [37 , 1]
1 = [0 , 22]
2 = [1 , 3]
3 = [2 , 4]
4 = [3 , 5]
5 = [4 , 6]
6 = [5 , 7]
7 = [6 , 8]
8 = [7 , 9]
9 = [8 , 10]
10 = [9 , 11]
11 = [10 , 12]
12 = [11 , 13]
13 = [12 , 14]
14 = [13 , 15]
15 = [14 , 16]
16 = [15 , 17]
17 = [16 , 18]
18 = [17 , 19]
19 = [18 , 20]
20 = [19 , 21]
21 = [20 , 1]
22 = [1 , 23]
23 = [22 , 24]
24 = [23 , 25]
25 = [24 , 26]
26 = [25 , 27]
27 = [26 , 28]
28 = [27 , 29]
29 = [28 , 30]
30 = [29 , 31]
31 = [30 , 32]
32 = [31 , 33]
33 = [32 , 34]
34 = [33 , 35]
35 = [34 , 36]
36 = [35 , 37]
37 = [36 , 0]


AUX VP = 
0 = [37 , 1]
1 = [0 , 22]
2 = [1 , 3]
3 = [2 , 4]
4 = [3 , 5]
5 = [4 , 6]
6 = [5 , 7]
7 = [6 , 8]
8 = [7 , 9]
9 = [8 , 10]
10 = [9 , 11]
11 = [10 , 12]
12 = [11 , 13]
13 = [12 , 14]
14 = [13 , 15]
15 = [14 , 16]
16 = [15 , 17]
17 = [16 , 18]
18 = [17 , 19]
19 = [18 , 20]
20 = [19 , 21]
21 = [20 , 1]
22 = [1 , 23]
23 = [22 , 24]
24 = [23 , 25]
25 = [24 , 26]
26 = [25 , 27]
27 = [26 , 28]
28 = [27 , 29]
29 = [28 , 30]
30 = [29 , 31]
31 = [30 , 32]
32 = [31 , 33]
33 = [32 , 34]
34 = [33 , 35]
35 = [34 , 36]
36 = [35 , 37]
37 = [36 , 0]


***************************
ROUND = 23
***************************
create changes t = 
 23 ,  22 ,  24 ,  23 , 
0 = [37 , 1]
1 = [0 , 2]
2 = [1 , 3]
3 = [2 , 4]
4 = [3 , 5]
5 = [4 , 6]
6 = [5 , 7]
7 = [6 , 8]
8 = [7 , 9]
9 = [8 , 10]
10 = [9 , 11]
11 = [10 , 12]
12 = [11 , 13]
13 = [12 , 14]
14 = [13 , 15]
15 = [14 , 16]
16 = [15 , 17]
17 = [16 , 18]
18 = [17 , 19]
19 = [18 , 20]
20 = [19 , 21]
21 = [20 , 22]
22 = [21 , 24]
23 = [23 , 23]
24 = [22 , 25]
25 = [24 , 26]
26 = [25 , 27]
27 = [26 , 28]
28 = [27 , 29]
29 = [28 , 30]
30 = [29 , 31]
31 = [30 , 32]
32 = [31 , 33]
33 = [32 , 34]
34 = [33 , 35]
35 = [34 , 36]
36 = [35 , 37]
37 = [36 , 0]


create changes t = 
 23 ,  22 ,  24 ,  25 , 
0 = [37 , 1]
1 = [0 , 2]
2 = [1 , 3]
3 = [2 , 4]
4 = [3 , 5]
5 = [4 , 6]
6 = [5 , 7]
7 = [6 , 8]
8 = [7 , 9]
9 = [8 , 10]
10 = [9 , 11]
11 = [10 , 12]
12 = [11 , 13]
13 = [12 , 14]
14 = [13 , 15]
15 = [14 , 16]
16 = [15 , 17]
17 = [16 , 18]
18 = [17 , 19]
19 = [18 , 20]
20 = [19 , 21]
21 = [20 , 22]
22 = [21 , 24]
23 = [25 , 24]
24 = [23 , 22]
25 = [23 , 26]
26 = [25 , 27]
27 = [26 , 28]
28 = [27 , 29]
29 = [28 , 30]
30 = [29 , 31]
31 = [30 , 32]
32 = [31 , 33]
33 = [32 , 34]
34 = [33 , 35]
35 = [34 , 36]
36 = [35 , 37]
37 = [36 , 0]


NO X

create changes t = 
 23 ,  22 ,  24 , 
0 = [37 , 1]
1 = [0 , 2]
2 = [1 , 3]
3 = [2 , 4]
4 = [3 , 5]
5 = [4 , 6]
6 = [5 , 7]
7 = [6 , 8]
8 = [7 , 9]
9 = [8 , 10]
10 = [9 , 11]
11 = [10 , 12]
12 = [11 , 13]
13 = [12 , 14]
14 = [13 , 15]
15 = [14 , 16]
16 = [15 , 17]
17 = [16 , 18]
18 = [17 , 19]
19 = [18 , 20]
20 = [19 , 21]
21 = [20 , 22]
22 = [21 , 24]
23 = [24 , 24]
24 = [23 , 23]
25 = [24 , 26]
26 = [25 , 27]
27 = [26 , 28]
28 = [27 , 29]
29 = [28 , 30]
30 = [29 , 31]
31 = [30 , 32]
32 = [31 , 33]
33 = [32 , 34]
34 = [33 , 35]
35 = [34 , 36]
36 = [35 , 37]
37 = [36 , 0]


AUX VP = 
0 = [37 , 1]
1 = [0 , 2]
2 = [1 , 3]
3 = [2 , 4]
4 = [3 , 5]
5 = [4 , 6]
6 = [5 , 7]
7 = [6 , 8]
8 = [7 , 9]
9 = [8 , 10]
10 = [9 , 11]
11 = [10 , 12]
12 = [11 , 13]
13 = [12 , 14]
14 = [13 , 15]
15 = [14 , 16]
16 = [15 , 17]
17 = [16 , 18]
18 = [17 , 19]
19 = [18 , 20]
20 = [19 , 21]
21 = [20 , 22]
22 = [21 , 24]
23 = [24 , 24]
24 = [23 , 23]
25 = [24 , 26]
26 = [25 , 27]
27 = [26 , 28]
28 = [27 , 29]
29 = [28 , 30]
30 = [29 , 31]
31 = [30 , 32]
32 = [31 , 33]
33 = [32 , 34]
34 = [33 , 35]
35 = [34 , 36]
36 = [35 , 37]
37 = [36 , 0]


***************************
ROUND = 24
***************************
***************************
ROUND = 25
***************************
***************************
ROUND = 26
***************************
***************************
ROUND = 27
***************************
***************************
ROUND = 28
***************************
***************************
ROUND = 29
***************************
create changes t = 
 29 ,  28 ,  11 ,  10 , 
0 = [37 , 1]
1 = [0 , 2]
2 = [1 , 3]
3 = [2 , 4]
4 = [3 , 5]
5 = [4 , 6]
6 = [5 , 7]
7 = [6 , 8]
8 = [7 , 9]
9 = [8 , 10]
10 = [9 , 29]
11 = [28 , 12]
12 = [11 , 13]
13 = [12 , 14]
14 = [13 , 15]
15 = [14 , 16]
16 = [15 , 17]
17 = [16 , 18]
18 = [17 , 19]
19 = [18 , 20]
20 = [19 , 21]
21 = [20 , 22]
22 = [21 , 23]
23 = [22 , 24]
24 = [23 , 25]
25 = [24 , 26]
26 = [25 , 27]
27 = [26 , 28]
28 = [27 , 11]
29 = [10 , 30]
30 = [29 , 31]
31 = [30 , 32]
32 = [31 , 33]
33 = [32 , 34]
34 = [33 , 35]
35 = [34 , 36]
36 = [35 , 37]
37 = [36 , 0]


create changes t = 
 29 ,  28 ,  11 ,  12 , 
0 = [37 , 1]
1 = [0 , 2]
2 = [1 , 3]
3 = [2 , 4]
4 = [3 , 5]
5 = [4 , 6]
6 = [5 , 7]
7 = [6 , 8]
8 = [7 , 9]
9 = [8 , 10]
10 = [9 , 11]
11 = [10 , 28]
12 = [29 , 13]
13 = [12 , 14]
14 = [13 , 15]
15 = [14 , 16]
16 = [15 , 17]
17 = [16 , 18]
18 = [17 , 19]
19 = [18 , 20]
20 = [19 , 21]
21 = [20 , 22]
22 = [21 , 23]
23 = [22 , 24]
24 = [23 , 25]
25 = [24 , 26]
26 = [25 , 27]
27 = [26 , 28]
28 = [27 , 11]
29 = [12 , 30]
30 = [29 , 31]
31 = [30 , 32]
32 = [31 , 33]
33 = [32 , 34]
34 = [33 , 35]
35 = [34 , 36]
36 = [35 , 37]
37 = [36 , 0]


NO X

create changes t = 
 29 ,  28 ,  11 , 
0 = [37 , 1]
1 = [0 , 2]
2 = [1 , 3]
3 = [2 , 4]
4 = [3 , 5]
5 = [4 , 6]
6 = [5 , 7]
7 = [6 , 8]
8 = [7 , 9]
9 = [8 , 10]
10 = [9 , 11]
11 = [10 , 29]
12 = [11 , 13]
13 = [12 , 14]
14 = [13 , 15]
15 = [14 , 16]
16 = [15 , 17]
17 = [16 , 18]
18 = [17 , 19]
19 = [18 , 20]
20 = [19 , 21]
21 = [20 , 22]
22 = [21 , 23]
23 = [22 , 24]
24 = [23 , 25]
25 = [24 , 26]
26 = [25 , 27]
27 = [26 , 28]
28 = [27 , 11]
29 = [11 , 30]
30 = [29 , 31]
31 = [30 , 32]
32 = [31 , 33]
33 = [32 , 34]
34 = [33 , 35]
35 = [34 , 36]
36 = [35 , 37]
37 = [36 , 0]


AUX VP = 
0 = [37 , 1]
1 = [0 , 2]
2 = [1 , 3]
3 = [2 , 4]
4 = [3 , 5]
5 = [4 , 6]
6 = [5 , 7]
7 = [6 , 8]
8 = [7 , 9]
9 = [8 , 10]
10 = [9 , 11]
11 = [10 , 29]
12 = [11 , 13]
13 = [12 , 14]
14 = [13 , 15]
15 = [14 , 16]
16 = [15 , 17]
17 = [16 , 18]
18 = [17 , 19]
19 = [18 , 20]
20 = [19 , 21]
21 = [20 , 22]
22 = [21 , 23]
23 = [22 , 24]
24 = [23 , 25]
25 = [24 , 26]
26 = [25 , 27]
27 = [26 , 28]
28 = [27 , 11]
29 = [11 , 30]
30 = [29 , 31]
31 = [30 , 32]
32 = [31 , 33]
33 = [32 , 34]
34 = [33 , 35]
35 = [34 , 36]
36 = [35 , 37]
37 = [36 , 0]


***************************
ROUND = 30
***************************
create changes t = 
 30 ,  29 ,  8 ,  7 , 
0 = [37 , 1]
1 = [0 , 2]
2 = [1 , 3]
3 = [2 , 4]
4 = [3 , 5]
5 = [4 , 6]
6 = [5 , 7]
7 = [6 , 30]
8 = [29 , 9]
9 = [8 , 10]
10 = [9 , 11]
11 = [10 , 12]
12 = [11 , 13]
13 = [12 , 14]
14 = [13 , 15]
15 = [14 , 16]
16 = [15 , 17]
17 = [16 , 18]
18 = [17 , 19]
19 = [18 , 20]
20 = [19 , 21]
21 = [20 , 22]
22 = [21 , 23]
23 = [22 , 24]
24 = [23 , 25]
25 = [24 , 26]
26 = [25 , 27]
27 = [26 , 28]
28 = [27 , 29]
29 = [28 , 8]
30 = [7 , 31]
31 = [30 , 32]
32 = [31 , 33]
33 = [32 , 34]
34 = [33 , 35]
35 = [34 , 36]
36 = [35 , 37]
37 = [36 , 0]


create changes t = 
 30 ,  29 ,  8 ,  9 , 
0 = [37 , 1]
1 = [0 , 2]
2 = [1 , 3]
3 = [2 , 4]
4 = [3 , 5]
5 = [4 , 6]
6 = [5 , 7]
7 = [6 , 8]
8 = [7 , 29]
9 = [30 , 10]
10 = [9 , 11]
11 = [10 , 12]
12 = [11 , 13]
13 = [12 , 14]
14 = [13 , 15]
15 = [14 , 16]
16 = [15 , 17]
17 = [16 , 18]
18 = [17 , 19]
19 = [18 , 20]
20 = [19 , 21]
21 = [20 , 22]
22 = [21 , 23]
23 = [22 , 24]
24 = [23 , 25]
25 = [24 , 26]
26 = [25 , 27]
27 = [26 , 28]
28 = [27 , 29]
29 = [28 , 8]
30 = [9 , 31]
31 = [30 , 32]
32 = [31 , 33]
33 = [32 , 34]
34 = [33 , 35]
35 = [34 , 36]
36 = [35 , 37]
37 = [36 , 0]


NO X

create changes t = 
 30 ,  29 ,  8 , 
0 = [37 , 1]
1 = [0 , 2]
2 = [1 , 3]
3 = [2 , 4]
4 = [3 , 5]
5 = [4 , 6]
6 = [5 , 7]
7 = [6 , 8]
8 = [7 , 30]
9 = [8 , 10]
10 = [9 , 11]
11 = [10 , 12]
12 = [11 , 13]
13 = [12 , 14]
14 = [13 , 15]
15 = [14 , 16]
16 = [15 , 17]
17 = [16 , 18]
18 = [17 , 19]
19 = [18 , 20]
20 = [19 , 21]
21 = [20 , 22]
22 = [21 , 23]
23 = [22 , 24]
24 = [23 , 25]
25 = [24 , 26]
26 = [25 , 27]
27 = [26 , 28]
28 = [27 , 29]
29 = [28 , 8]
30 = [8 , 31]
31 = [30 , 32]
32 = [31 , 33]
33 = [32 , 34]
34 = [33 , 35]
35 = [34 , 36]
36 = [35 , 37]
37 = [36 , 0]


AUX VP = 
0 = [37 , 1]
1 = [0 , 2]
2 = [1 , 3]
3 = [2 , 4]
4 = [3 , 5]
5 = [4 , 6]
6 = [5 , 7]
7 = [6 , 8]
8 = [7 , 30]
9 = [8 , 10]
10 = [9 , 11]
11 = [10 , 12]
12 = [11 , 13]
13 = [12 , 14]
14 = [13 , 15]
15 = [14 , 16]
16 = [15 , 17]
17 = [16 , 18]
18 = [17 , 19]
19 = [18 , 20]
20 = [19 , 21]
21 = [20 , 22]
22 = [21 , 23]
23 = [22 , 24]
24 = [23 , 25]
25 = [24 , 26]
26 = [25 , 27]
27 = [26 , 28]
28 = [27 , 29]
29 = [28 , 8]
30 = [8 , 31]
31 = [30 , 32]
32 = [31 , 33]
33 = [32 , 34]
34 = [33 , 35]
35 = [34 , 36]
36 = [35 , 37]
37 = [36 , 0]


***************************
ROUND = 31
***************************
***************************
ROUND = 32
***************************
create changes t = 
 32 ,  31 ,  13 ,  12 , 
0 = [37 , 1]
1 = [0 , 2]
2 = [1 , 3]
3 = [2 , 4]
4 = [3 , 5]
5 = [4 , 6]
6 = [5 , 7]
7 = [6 , 8]
8 = [7 , 9]
9 = [8 , 10]
10 = [9 , 11]
11 = [10 , 12]
12 = [11 , 32]
13 = [31 , 14]
14 = [13 , 15]
15 = [14 , 16]
16 = [15 , 17]
17 = [16 , 18]
18 = [17 , 19]
19 = [18 , 20]
20 = [19 , 21]
21 = [20 , 22]
22 = [21 , 23]
23 = [22 , 24]
24 = [23 , 25]
25 = [24 , 26]
26 = [25 , 27]
27 = [26 , 28]
28 = [27 , 29]
29 = [28 , 30]
30 = [29 , 31]
31 = [30 , 13]
32 = [12 , 33]
33 = [32 , 34]
34 = [33 , 35]
35 = [34 , 36]
36 = [35 , 37]
37 = [36 , 0]


create changes t = 
 32 ,  31 ,  13 ,  14 , 
0 = [37 , 1]
1 = [0 , 2]
2 = [1 , 3]
3 = [2 , 4]
4 = [3 , 5]
5 = [4 , 6]
6 = [5 , 7]
7 = [6 , 8]
8 = [7 , 9]
9 = [8 , 10]
10 = [9 , 11]
11 = [10 , 12]
12 = [11 , 13]
13 = [12 , 31]
14 = [32 , 15]
15 = [14 , 16]
16 = [15 , 17]
17 = [16 , 18]
18 = [17 , 19]
19 = [18 , 20]
20 = [19 , 21]
21 = [20 , 22]
22 = [21 , 23]
23 = [22 , 24]
24 = [23 , 25]
25 = [24 , 26]
26 = [25 , 27]
27 = [26 , 28]
28 = [27 , 29]
29 = [28 , 30]
30 = [29 , 31]
31 = [30 , 13]
32 = [14 , 33]
33 = [32 , 34]
34 = [33 , 35]
35 = [34 , 36]
36 = [35 , 37]
37 = [36 , 0]


NO X

create changes t = 
 32 ,  31 ,  13 , 
0 = [37 , 1]
1 = [0 , 2]
2 = [1 , 3]
3 = [2 , 4]
4 = [3 , 5]
5 = [4 , 6]
6 = [5 , 7]
7 = [6 , 8]
8 = [7 , 9]
9 = [8 , 10]
10 = [9 , 11]
11 = [10 , 12]
12 = [11 , 13]
13 = [12 , 32]
14 = [13 , 15]
15 = [14 , 16]
16 = [15 , 17]
17 = [16 , 18]
18 = [17 , 19]
19 = [18 , 20]
20 = [19 , 21]
21 = [20 , 22]
22 = [21 , 23]
23 = [22 , 24]
24 = [23 , 25]
25 = [24 , 26]
26 = [25 , 27]
27 = [26 , 28]
28 = [27 , 29]
29 = [28 , 30]
30 = [29 , 31]
31 = [30 , 13]
32 = [13 , 33]
33 = [32 , 34]
34 = [33 , 35]
35 = [34 , 36]
36 = [35 , 37]
37 = [36 , 0]


AUX VP = 
0 = [37 , 1]
1 = [0 , 2]
2 = [1 , 3]
3 = [2 , 4]
4 = [3 , 5]
5 = [4 , 6]
6 = [5 , 7]
7 = [6 , 8]
8 = [7 , 9]
9 = [8 , 10]
10 = [9 , 11]
11 = [10 , 12]
12 = [11 , 13]
13 = [12 , 32]
14 = [13 , 15]
15 = [14 , 16]
16 = [15 , 17]
17 = [16 , 18]
18 = [17 , 19]
19 = [18 , 20]
20 = [19 , 21]
21 = [20 , 22]
22 = [21 , 23]
23 = [22 , 24]
24 = [23 , 25]
25 = [24 , 26]
26 = [25 , 27]
27 = [26 , 28]
28 = [27 , 29]
29 = [28 , 30]
30 = [29 , 31]
31 = [30 , 13]
32 = [13 , 33]
33 = [32 , 34]
34 = [33 , 35]
35 = [34 , 36]
36 = [35 , 37]
37 = [36 , 0]


***************************
ROUND = 33
***************************
***************************
ROUND = 34
***************************
create changes t = 
 34 ,  33 ,  11 ,  10 , 
0 = [37 , 1]
1 = [0 , 2]
2 = [1 , 3]
3 = [2 , 4]
4 = [3 , 5]
5 = [4 , 6]
6 = [5 , 7]
7 = [6 , 8]
8 = [7 , 9]
9 = [8 , 10]
10 = [9 , 34]
11 = [33 , 12]
12 = [11 , 13]
13 = [12 , 14]
14 = [13 , 15]
15 = [14 , 16]
16 = [15 , 17]
17 = [16 , 18]
18 = [17 , 19]
19 = [18 , 20]
20 = [19 , 21]
21 = [20 , 22]
22 = [21 , 23]
23 = [22 , 24]
24 = [23 , 25]
25 = [24 , 26]
26 = [25 , 27]
27 = [26 , 28]
28 = [27 , 29]
29 = [28 , 30]
30 = [29 , 31]
31 = [30 , 32]
32 = [31 , 33]
33 = [32 , 11]
34 = [10 , 35]
35 = [34 , 36]
36 = [35 , 37]
37 = [36 , 0]


create changes t = 
 34 ,  33 ,  11 ,  12 , 
0 = [37 , 1]
1 = [0 , 2]
2 = [1 , 3]
3 = [2 , 4]
4 = [3 , 5]
5 = [4 , 6]
6 = [5 , 7]
7 = [6 , 8]
8 = [7 , 9]
9 = [8 , 10]
10 = [9 , 11]
11 = [10 , 33]
12 = [34 , 13]
13 = [12 , 14]
14 = [13 , 15]
15 = [14 , 16]
16 = [15 , 17]
17 = [16 , 18]
18 = [17 , 19]
19 = [18 , 20]
20 = [19 , 21]
21 = [20 , 22]
22 = [21 , 23]
23 = [22 , 24]
24 = [23 , 25]
25 = [24 , 26]
26 = [25 , 27]
27 = [26 , 28]
28 = [27 , 29]
29 = [28 , 30]
30 = [29 , 31]
31 = [30 , 32]
32 = [31 , 33]
33 = [32 , 11]
34 = [12 , 35]
35 = [34 , 36]
36 = [35 , 37]
37 = [36 , 0]


NO X

create changes t = 
 34 ,  33 ,  11 , 
0 = [37 , 1]
1 = [0 , 2]
2 = [1 , 3]
3 = [2 , 4]
4 = [3 , 5]
5 = [4 , 6]
6 = [5 , 7]
7 = [6 , 8]
8 = [7 , 9]
9 = [8 , 10]
10 = [9 , 11]
11 = [10 , 34]
12 = [11 , 13]
13 = [12 , 14]
14 = [13 , 15]
15 = [14 , 16]
16 = [15 , 17]
17 = [16 , 18]
18 = [17 , 19]
19 = [18 , 20]
20 = [19 , 21]
21 = [20 , 22]
22 = [21 , 23]
23 = [22 , 24]
24 = [23 , 25]
25 = [24 , 26]
26 = [25 , 27]
27 = [26 , 28]
28 = [27 , 29]
29 = [28 , 30]
30 = [29 , 31]
31 = [30 , 32]
32 = [31 , 33]
33 = [32 , 11]
34 = [11 , 35]
35 = [34 , 36]
36 = [35 , 37]
37 = [36 , 0]


AUX VP = 
0 = [37 , 1]
1 = [0 , 2]
2 = [1 , 3]
3 = [2 , 4]
4 = [3 , 5]
5 = [4 , 6]
6 = [5 , 7]
7 = [6 , 8]
8 = [7 , 9]
9 = [8 , 10]
10 = [9 , 11]
11 = [10 , 34]
12 = [11 , 13]
13 = [12 , 14]
14 = [13 , 15]
15 = [14 , 16]
16 = [15 , 17]
17 = [16 , 18]
18 = [17 , 19]
19 = [18 , 20]
20 = [19 , 21]
21 = [20 , 22]
22 = [21 , 23]
23 = [22 , 24]
24 = [23 , 25]
25 = [24 , 26]
26 = [25 , 27]
27 = [26 , 28]
28 = [27 , 29]
29 = [28 , 30]
30 = [29 , 31]
31 = [30 , 32]
32 = [31 , 33]
33 = [32 , 11]
34 = [11 , 35]
35 = [34 , 36]
36 = [35 , 37]
37 = [36 , 0]


***************************
ROUND = 35
***************************
create changes t = 
 35 ,  34 ,  6 ,  5 , 
0 = [37 , 1]
1 = [0 , 2]
2 = [1 , 3]
3 = [2 , 4]
4 = [3 , 5]
5 = [4 , 35]
6 = [34 , 7]
7 = [6 , 8]
8 = [7 , 9]
9 = [8 , 10]
10 = [9 , 11]
11 = [10 , 12]
12 = [11 , 13]
13 = [12 , 14]
14 = [13 , 15]
15 = [14 , 16]
16 = [15 , 17]
17 = [16 , 18]
18 = [17 , 19]
19 = [18 , 20]
20 = [19 , 21]
21 = [20 , 22]
22 = [21 , 23]
23 = [22 , 24]
24 = [23 , 25]
25 = [24 , 26]
26 = [25 , 27]
27 = [26 , 28]
28 = [27 , 29]
29 = [28 , 30]
30 = [29 , 31]
31 = [30 , 32]
32 = [31 , 33]
33 = [32 , 34]
34 = [33 , 6]
35 = [5 , 36]
36 = [35 , 37]
37 = [36 , 0]


create changes t = 
 35 ,  34 ,  6 ,  7 , 
0 = [37 , 1]
1 = [0 , 2]
2 = [1 , 3]
3 = [2 , 4]
4 = [3 , 5]
5 = [4 , 6]
6 = [5 , 34]
7 = [35 , 8]
8 = [7 , 9]
9 = [8 , 10]
10 = [9 , 11]
11 = [10 , 12]
12 = [11 , 13]
13 = [12 , 14]
